date,interval_index,interval_start,volume,aht_seconds,offered_load_erlangs,required_agents,scheduled_agents,predicted_sl,predicted_asa_seconds,predicted_occupancy
2026-01-01,0,00:00,4.3,268.6,0.64,2,3,0.8595,30.7,0.3204
2026-01-01,1,00:30,4.1,279.7,0.63,2,3,0.8622,31.1,0.3162
2026-01-01,2,01:00,4.2,277.3,0.65,2,3,0.8572,32.2,0.3227
2026-01-01,3,01:30,4.2,271.8,0.64,2,3,0.8611,30.6,0.3182
2026-01-01,4,02:00,4.4,274.1,0.67,2,3,0.8473,34.7,0.3351
2026-01-01,5,02:30,4.4,275.2,0.68,2,3,0.8453,35.4,0.3375
2026-01-01,6,03:00,4.3,270.8,0.64,2,3,0.859,31.1,0.3208
2026-01-01,7,03:30,4.4,270.5,0.67,2,3,0.8484,34.0,0.334
2026-01-01,8,04:00,5.0,271.3,0.75,2,3,0.8121,44.8,0.3766
2026-01-01,9,04:30,6.2,275.8,0.94,3,5,0.9323,10.5,0.3143
2026-01-01,10,05:00,9.0,275.9,1.38,3,5,0.8273,33.0,0.4585
2026-01-01,11,05:30,15.3,268.9,2.28,5,8,0.9221,9.4,0.4563
2026-01-01,12,06:00,27.1,278.1,4.19,7,10,0.8667,16.1,0.5983
2026-01-01,13,06:30,46.9,273.1,7.11,10,15,0.8069,22.5,0.7108
2026-01-01,14,07:00,81.5,274.6,12.44,16,23,0.8022,19.8,0.7775
2026-01-01,15,07:30,131.0,273.2,19.88,25,36,0.8632,10.6,0.7952
2026-01-01,16,08:00,200.0,273.2,30.35,36,52,0.8427,11.5,0.8432
2026-01-01,17,08:30,281.4,273.9,42.83,49,70,0.8296,11.9,0.874
2026-01-01,18,09:00,367.6,274.3,56.01,63,90,0.8384,10.6,0.8891
2026-01-01,19,09:30,452.5,274.1,68.92,77,110,0.8611,8.5,0.895
2026-01-01,20,10:00,519.1,274.3,79.12,88,126,0.8748,7.4,0.8991
2026-01-01,21,10:30,559.1,273.7,85.02,95,136,0.9002,5.7,0.8949
2026-01-01,22,11:00,575.3,273.1,87.27,97,139,0.8914,6.2,0.8996
2026-01-01,23,11:30,567.9,273.9,86.42,97,139,0.9131,4.9,0.891
2026-01-01,24,12:00,547.9,274.2,83.45,93,133,0.8899,6.3,0.8974
2026-01-01,25,12:30,529.1,273.4,80.37,90,129,0.8959,6.0,0.893
2026-01-01,26,13:00,515.4,273.9,78.43,88,126,0.8964,6.0,0.8913
2026-01-01,27,13:30,518.4,273.9,78.88,88,126,0.8828,6.9,0.8964
2026-01-01,28,14:00,539.2,274.5,82.25,92,132,0.8969,5.9,0.894
2026-01-01,29,14:30,573.8,273.4,87.16,97,139,0.8943,6.0,0.8986
2026-01-01,30,15:00,617.1,273.7,93.86,105,150,0.9187,4.5,0.8939
2026-01-01,31,15:30,657.3,274.7,100.32,112,160,0.9241,4.2,0.8957
2026-01-01,32,16:00,686.7,274.2,104.61,117,168,0.9336,3.6,0.8941
2026-01-01,33,16:30,693.5,273.9,105.52,118,169,0.9345,3.6,0.8943
2026-01-01,34,17:00,669.1,274.5,102.06,114,163,0.9276,4.0,0.8952
2026-01-01,35,17:30,618.0,273.6,93.94,105,150,0.917,4.6,0.8947
2026-01-01,36,18:00,542.0,274.0,82.52,92,132,0.8892,6.4,0.8969
2026-01-01,37,18:30,453.1,274.7,69.15,77,110,0.8516,9.2,0.898
2026-01-01,38,19:00,360.5,273.9,54.86,62,89,0.8478,9.8,0.8848
2026-01-01,39,19:30,271.6,274.5,41.43,48,69,0.8539,9.9,0.8631
2026-01-01,40,20:00,196.3,273.1,29.79,35,50,0.8184,13.9,0.851
2026-01-01,41,20:30,133.9,273.9,20.37,25,36,0.827,14.4,0.8149
2026-01-01,42,21:00,87.9,272.6,13.31,17,25,0.8063,18.7,0.7827
2026-01-01,43,21:30,55.7,275.5,8.52,12,18,0.8454,15.8,0.7102
2026-01-01,44,22:00,33.8,275.0,5.17,8,12,0.8426,18.8,0.6462
2026-01-01,45,22:30,21.1,272.8,3.2,6,9,0.8971,12.3,0.5325
2026-01-01,46,23:00,12.9,270.9,1.94,4,6,0.8626,21.1,0.4855
2026-01-01,47,23:30,8.4,275.2,1.29,3,5,0.8529,26.8,0.4291
2026-01-02,0,00:00,4.2,268.6,0.62,2,3,0.8663,28.9,0.3117
2026-01-02,1,00:30,4.0,279.7,0.62,2,3,0.8689,29.2,0.3076
2026-01-02,2,01:00,4.1,277.3,0.63,2,3,0.8641,30.3,0.3139
2026-01-02,3,01:30,4.1,271.8,0.62,2,3,0.8678,28.8,0.3096
2026-01-02,4,02:00,4.3,274.1,0.65,2,3,0.8547,32.6,0.326
2026-01-02,5,02:30,4.3,275.2,0.66,2,3,0.8527,33.3,0.3284
2026-01-02,6,03:00,4.1,270.8,0.62,2,3,0.8658,29.2,0.3121
2026-01-02,7,03:30,4.3,270.5,0.65,2,3,0.8558,31.9,0.3249
2026-01-02,8,04:00,4.9,271.3,0.73,2,3,0.821,42.1,0.3664
2026-01-02,9,04:30,6.0,275.8,0.92,3,5,0.9368,9.7,0.3058
2026-01-02,10,05:00,8.7,275.9,1.34,3,5,0.8384,30.3,0.446
2026-01-02,11,05:30,14.9,268.9,2.22,5,8,0.9296,8.4,0.4439
2026-01-02,12,06:00,26.4,278.1,4.07,7,10,0.8818,13.9,0.5821
2026-01-02,13,06:30,45.6,273.1,6.92,10,15,0.8332,18.5,0.6916
2026-01-02,14,07:00,79.3,274.6,12.1,16,23,0.8374,15.2,0.7564
2026-01-02,15,07:30,127.4,273.2,19.34,24,35,0.8361,13.5,0.8059
2026-01-02,16,08:00,194.6,273.2,29.53,35,50,0.8356,12.3,0.8438
2026-01-02,17,08:30,273.8,273.9,41.67,48,69,0.8414,10.9,0.8681
2026-01-02,18,09:00,357.7,274.3,54.5,61,88,0.8177,12.4,0.8934
2026-01-02,19,09:30,440.3,274.1,67.05,75,108,0.8589,8.7,0.894
2026-01-02,20,10:00,505.0,274.3,76.98,86,123,0.8821,6.9,0.8951
2026-01-02,21,10:30,544.0,273.7,82.72,92,132,0.8832,6.8,0.8991
2026-01-02,22,11:00,559.7,273.1,84.9,95,136,0.9034,5.5,0.8937
2026-01-02,23,11:30,552.5,273.9,84.08,94,135,0.8994,5.7,0.8945
2026-01-02,24,12:00,533.1,274.2,81.19,91,130,0.8996,5.7,0.8922
2026-01-02,25,12:30,514.8,273.4,78.2,87,125,0.8737,7.5,0.8988
2026-01-02,26,13:00,501.5,273.9,76.31,85,122,0.8723,7.6,0.8977
2026-01-02,27,13:30,504.4,273.9,76.74,86,123,0.8895,6.4,0.8924
2026-01-02,28,14:00,524.6,274.5,80.02,89,128,0.8768,7.2,0.8991
2026-01-02,29,14:30,558.2,273.4,84.8,95,136,0.906,5.3,0.8926
2026-01-02,30,15:00,600.4,273.7,91.32,102,146,0.911,5.0,0.8953
2026-01-02,31,15:30,639.5,274.7,97.6,109,156,0.9206,4.4,0.8954
2026-01-02,32,16:00,668.1,274.2,101.78,114,163,0.9327,3.7,0.8928
2026-01-02,33,16:30,674.8,273.9,102.67,115,165,0.9341,3.6,0.8927
2026-01-02,34,17:00,651.0,274.5,99.29,111,159,0.9253,4.1,0.8945
2026-01-02,35,17:30,601.2,273.6,91.4,102,146,0.9091,5.1,0.896
2026-01-02,36,18:00,527.4,274.0,80.28,90,129,0.8982,5.8,0.892
2026-01-02,37,18:30,440.8,274.7,67.28,75,108,0.8495,9.4,0.897
2026-01-02,38,19:00,350.7,273.9,53.37,60,86,0.8265,11.6,0.8896
2026-01-02,39,19:30,264.3,274.5,40.31,46,66,0.8094,13.9,0.8762
2026-01-02,40,20:00,191.0,273.1,28.98,34,49,0.8088,15.0,0.8523
2026-01-02,41,20:30,130.2,273.9,19.82,25,36,0.867,10.3,0.7928
2026-01-02,42,21:00,85.5,272.6,12.95,17,25,0.8421,14.3,0.7615
2026-01-02,43,21:30,54.2,275.5,8.29,12,18,0.8693,12.7,0.6909
2026-01-02,44,22:00,32.9,275.0,5.03,8,12,0.8617,15.9,0.6287
2026-01-02,45,22:30,20.5,272.8,3.11,6,9,0.908,10.7,0.5181
2026-01-02,46,23:00,12.6,270.9,1.89,4,6,0.8735,19.0,0.4723
2026-01-02,47,23:30,8.2,275.2,1.25,3,5,0.8624,24.6,0.4175
2026-01-03,0,00:00,3.1,268.6,0.46,2,3,0.923,15.1,0.2305
2026-01-03,1,00:30,2.9,279.7,0.45,2,3,0.9245,15.3,0.2275
2026-01-03,2,01:00,3.0,277.3,0.46,2,3,0.9217,15.8,0.2321
2026-01-03,3,01:30,3.0,271.8,0.46,2,3,0.9239,15.0,0.2289
2026-01-03,4,02:00,3.2,274.1,0.48,2,3,0.9162,16.9,0.2411
2026-01-03,5,02:30,3.2,275.2,0.49,2,3,0.915,17.2,0.2428
2026-01-03,6,03:00,3.1,270.8,0.46,2,3,0.9227,15.2,0.2308
2026-01-03,7,03:30,3.2,270.5,0.48,2,3,0.9168,16.6,0.2403
2026-01-03,8,04:00,3.6,271.3,0.54,2,3,0.8963,21.5,0.2709
2026-01-03,9,04:30,4.4,275.8,0.68,2,3,0.8439,35.9,0.3392
2026-01-03,10,05:00,6.5,275.9,0.99,3,5,0.9234,12.2,0.3298
2026-01-03,11,05:30,11.0,268.9,1.64,4,6,0.9179,11.2,0.4103
2026-01-03,12,06:00,19.5,278.1,3.01,6,9,0.9187,9.4,0.5021
2026-01-03,13,06:30,33.7,273.1,5.11,8,12,0.8507,17.5,0.6392
2026-01-03,14,07:00,58.7,274.6,8.95,13,19,0.8866,10.3,0.6884
2026-01-03,15,07:30,94.2,273.2,14.3,19,28,0.8761,10.2,0.7527
2026-01-03,16,08:00,143.9,273.2,21.84,27,39,0.8544,11.2,0.8088
2026-01-03,17,08:30,202.5,273.9,30.81,36,52,0.8121,14.5,0.8558
